id,name,url,num
10jHAGMbElmHc2CoQ-QTkU8FExhAWtPSU,heads.ukwac.fixed-nowiki.node1403.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=10jHAGMbElmHc2CoQ-QTkU8FExhAWtPSU,1403
14fmpK6RngjzDsr-LuWTiqfbLgPrcqZWn,heads.ukwac.fixed-nowiki.node1404.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=14fmpK6RngjzDsr-LuWTiqfbLgPrcqZWn,1404
1M88zDF88WsPXfSd-F0pgDdQn5Qu8kYrA,heads.ukwac.fixed-nowiki.node1405.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1M88zDF88WsPXfSd-F0pgDdQn5Qu8kYrA,1405
1TU_a8C3iCB8Q96Dq-rfwOOPpUYEi1xSo,heads.ukwac.fixed-nowiki.node1406.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1TU_a8C3iCB8Q96Dq-rfwOOPpUYEi1xSo,1406
14jOHTjwaVYXDz3Kn6JfXFsh90q0DW8Kp,heads.ukwac.fixed-nowiki.node1407.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=14jOHTjwaVYXDz3Kn6JfXFsh90q0DW8Kp,1407
1AdwziQcaPs5pX3oV9m-DmcgSG49-dw55,heads.ukwac.fixed-nowiki.node1408.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1AdwziQcaPs5pX3oV9m-DmcgSG49-dw55,1408
1cZGYDnzbzXhLoe_QL3xzD54AoWgITwCL,heads.ukwac.fixed-nowiki.node1409.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1cZGYDnzbzXhLoe_QL3xzD54AoWgITwCL,1409
1nqCPBN3-lo2BP7_nVTrfd2MnUbjTzY7x,heads.ukwac.fixed-nowiki.node1410.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1nqCPBN3-lo2BP7_nVTrfd2MnUbjTzY7x,1410
1i0KsYOL-CQcl4b6jEnBtKcVrWwu__L0d,heads.ukwac.fixed-nowiki.node1411.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1i0KsYOL-CQcl4b6jEnBtKcVrWwu__L0d,1411
14rDf-8YgA9_pIB-fiwrzKcNdRIV6mFRN,heads.ukwac.fixed-nowiki.node1412.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=14rDf-8YgA9_pIB-fiwrzKcNdRIV6mFRN,1412
1wehHQkd3r7mLhsYHSJNgRQUEFB1c4fNO,heads.ukwac.fixed-nowiki.node1413.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1wehHQkd3r7mLhsYHSJNgRQUEFB1c4fNO,1413
1Ek-_o4ngmfsVjzbu2KTUfmgrEOf4Y9Os,heads.ukwac.fixed-nowiki.node1414.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Ek-_o4ngmfsVjzbu2KTUfmgrEOf4Y9Os,1414
1-MBkm1PYHYMFeJzVf0ctKtHnNueDAuQX,heads.ukwac.fixed-nowiki.node1415.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1-MBkm1PYHYMFeJzVf0ctKtHnNueDAuQX,1415
1L5TiIYmd2329wZ2Nf2ENaAtnB1qV4rhz,heads.ukwac.fixed-nowiki.node1416.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1L5TiIYmd2329wZ2Nf2ENaAtnB1qV4rhz,1416
1ssU6h_B_r8K3_MLjpdJ3J_q0kys348iT,heads.ukwac.fixed-nowiki.node1417.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ssU6h_B_r8K3_MLjpdJ3J_q0kys348iT,1417
1V9KuE2odkXj1V2Y4iCaO4uvDvKg8ILl-,heads.ukwac.fixed-nowiki.node1418.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1V9KuE2odkXj1V2Y4iCaO4uvDvKg8ILl-,1418
1Uy8keFeE4zrN_WDDgBU3YDjjCE46mCD6,heads.ukwac.fixed-nowiki.node1419.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Uy8keFeE4zrN_WDDgBU3YDjjCE46mCD6,1419
1FwBl-7dfL4IvNQ6RwbgUKkMCetGk6e_w,heads.ukwac.fixed-nowiki.node1420.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1FwBl-7dfL4IvNQ6RwbgUKkMCetGk6e_w,1420
1z2NuqahfsuVluFzYJugaIk9YindBKhCH,heads.ukwac.fixed-nowiki.node1421.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1z2NuqahfsuVluFzYJugaIk9YindBKhCH,1421
1PcosN0-klx583FgbfW_yzszIXoPiij2d,heads.ukwac.fixed-nowiki.node1422.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1PcosN0-klx583FgbfW_yzszIXoPiij2d,1422
16Z8lPt4kpotpKA9xFAVv5ZaslWfxtzIH,heads.ukwac.fixed-nowiki.node1423.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=16Z8lPt4kpotpKA9xFAVv5ZaslWfxtzIH,1423
14tPkRZdxr_w_eET45YUZmN2hXFig3U3L,heads.ukwac.fixed-nowiki.node1424.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=14tPkRZdxr_w_eET45YUZmN2hXFig3U3L,1424
1rV5Ks6BMJpUXOXf4JV_SzpGrxxDzXlg7,heads.ukwac.fixed-nowiki.node1425.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1rV5Ks6BMJpUXOXf4JV_SzpGrxxDzXlg7,1425
1qDRridqeok104oPXRaEAalTcEFwJWDJ1,heads.ukwac.fixed-nowiki.node1426.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1qDRridqeok104oPXRaEAalTcEFwJWDJ1,1426
1Ee4cVuI7mntKG2Zw4AO8eFOKI_YbX5br,heads.ukwac.fixed-nowiki.node1427.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Ee4cVuI7mntKG2Zw4AO8eFOKI_YbX5br,1427
1ORUMoQ56PRQ9UqYH5q2xdroC-LNTLoAs,heads.ukwac.fixed-nowiki.node1428.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ORUMoQ56PRQ9UqYH5q2xdroC-LNTLoAs,1428
1URuqk_HP2XBHmUOpjSb6EZ1cINfieY3M,heads.ukwac.fixed-nowiki.node1429.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1URuqk_HP2XBHmUOpjSb6EZ1cINfieY3M,1429
1KXA0aer6e-Seb8o0NvOt6Mah4HS5jOF4,heads.ukwac.fixed-nowiki.node1430.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1KXA0aer6e-Seb8o0NvOt6Mah4HS5jOF4,1430
1UW0gSxAkFCQKmdAqXmuqpVrpG-HdVouY,heads.ukwac.fixed-nowiki.node1431.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1UW0gSxAkFCQKmdAqXmuqpVrpG-HdVouY,1431
1u4gahUFfBxRZdgvbVaS0JmO5THgiNrXd,heads.ukwac.fixed-nowiki.node1432.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1u4gahUFfBxRZdgvbVaS0JmO5THgiNrXd,1432
1unDKhTmWubXkyRDJSQcHDo2xu4V0f9m9,heads.ukwac.fixed-nowiki.node1433.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1unDKhTmWubXkyRDJSQcHDo2xu4V0f9m9,1433
18hdlhqknskXo4BGMMgTvRF-rUXwpPyOD,heads.ukwac.fixed-nowiki.node1434.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=18hdlhqknskXo4BGMMgTvRF-rUXwpPyOD,1434
1g-cvNlZflErgr6u985yzgawSX7E_ylDX,heads.ukwac.fixed-nowiki.node1435.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1g-cvNlZflErgr6u985yzgawSX7E_ylDX,1435
1EX0y17wdAvwgL0uUCU4dziApM68V3vJO,heads.ukwac.fixed-nowiki.node1436.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1EX0y17wdAvwgL0uUCU4dziApM68V3vJO,1436
1w32Azf0m5hKonBe2qRcPHH1nNZBVTXFY,heads.ukwac.fixed-nowiki.node1437.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1w32Azf0m5hKonBe2qRcPHH1nNZBVTXFY,1437
1nklcAlubjicvH3Y8vK5qVTG-9CmQtAt-,heads.ukwac.fixed-nowiki.node1438.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1nklcAlubjicvH3Y8vK5qVTG-9CmQtAt-,1438
1KfwWKRIX6fjVH8tibN2rveYzB6-fEanT,heads.ukwac.fixed-nowiki.node1439.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1KfwWKRIX6fjVH8tibN2rveYzB6-fEanT,1439
1II-zH8HSRZNUjBDZloPIQm3QA_RN2JZd,heads.ukwac.fixed-nowiki.node1440.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1II-zH8HSRZNUjBDZloPIQm3QA_RN2JZd,1440
14_NHY4XVWupKGtNTb-DA7loeN6RjhOHr,heads.ukwac.fixed-nowiki.node1441.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=14_NHY4XVWupKGtNTb-DA7loeN6RjhOHr,1441
1eeiuXQtmDV1sMmqXhiJT2J0ilwwgLfCz,heads.ukwac.fixed-nowiki.node1442.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1eeiuXQtmDV1sMmqXhiJT2J0ilwwgLfCz,1442
1C0jf_Si81PEDDpPpSh8v2Dmttni7up9R,heads.ukwac.fixed-nowiki.node1443.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1C0jf_Si81PEDDpPpSh8v2Dmttni7up9R,1443
1yxQBwSAC7_ddwerJV0eQUkL59exeo2hM,heads.ukwac.fixed-nowiki.node1444.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1yxQBwSAC7_ddwerJV0eQUkL59exeo2hM,1444
1FMuEI3cLQyUlu0S4SJNgquuSgOkZU85q,heads.ukwac.fixed-nowiki.node1445.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1FMuEI3cLQyUlu0S4SJNgquuSgOkZU85q,1445
1liYU0HXmm6kECxS9pk8H8B3l6U1J8rCR,heads.ukwac.fixed-nowiki.node1446.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1liYU0HXmm6kECxS9pk8H8B3l6U1J8rCR,1446
1YwxAfBk478WNCcAI0A7-7FhkfKdVi5ig,heads.ukwac.fixed-nowiki.node1447.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1YwxAfBk478WNCcAI0A7-7FhkfKdVi5ig,1447
1jEBnklQZMuQUxPuTCWsxuOAbiWiajN8N,heads.ukwac.fixed-nowiki.node1448.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1jEBnklQZMuQUxPuTCWsxuOAbiWiajN8N,1448
1ZINXyn4SSIzhe9rBYhBuauliRr4hPFvZ,heads.ukwac.fixed-nowiki.node1449.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ZINXyn4SSIzhe9rBYhBuauliRr4hPFvZ,1449
1k65tiwHSrLao_93OM2lub0POr2Wsa9ml,heads.ukwac.fixed-nowiki.node1450.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1k65tiwHSrLao_93OM2lub0POr2Wsa9ml,1450
1TsR28kKjICinjyoyjf4mL8bp-3aMpA2p,heads.ukwac.fixed-nowiki.node1451.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1TsR28kKjICinjyoyjf4mL8bp-3aMpA2p,1451
1TvXvjF8Mrhh53JQv_cBB_EbdgQGtMgs8,heads.ukwac.fixed-nowiki.node1452.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1TvXvjF8Mrhh53JQv_cBB_EbdgQGtMgs8,1452
1SvGWin7CAw-Bf7SbqAHurEd-zg4Qq3SK,heads.ukwac.fixed-nowiki.node1453.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1SvGWin7CAw-Bf7SbqAHurEd-zg4Qq3SK,1453
1Ee4SC5oSqnBA2ubirysznjISigzv9xRN,heads.ukwac.fixed-nowiki.node1454.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Ee4SC5oSqnBA2ubirysznjISigzv9xRN,1454
1El-Bza4P8K5k6RloMpL4GBUR36FgnihR,heads.ukwac.fixed-nowiki.node1455.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1El-Bza4P8K5k6RloMpL4GBUR36FgnihR,1455
1aCKJo9xREn_wpyDMpYnTQCuxtpBL3WQz,heads.ukwac.fixed-nowiki.node1456.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1aCKJo9xREn_wpyDMpYnTQCuxtpBL3WQz,1456
1fdqVs5KHYQiG_01S5PUyJlais0Dz_nLs,heads.ukwac.fixed-nowiki.node1457.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1fdqVs5KHYQiG_01S5PUyJlais0Dz_nLs,1457
1GUQ3c373UWTMTdYN3RWpJHQukDPbPYRd,heads.ukwac.fixed-nowiki.node1458.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1GUQ3c373UWTMTdYN3RWpJHQukDPbPYRd,1458
1WHgug2EX2klr0Nljg9Qe5PmRgid0973e,heads.ukwac.fixed-nowiki.node1459.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1WHgug2EX2klr0Nljg9Qe5PmRgid0973e,1459
1QsbSdqSQQ27zNzNpDsxDNxsv9eDHqTCU,heads.ukwac.fixed-nowiki.node1460.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1QsbSdqSQQ27zNzNpDsxDNxsv9eDHqTCU,1460
1vJjHospp6YqBDswBrJlPRPaCCjZto4nw,heads.ukwac.fixed-nowiki.node1461.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1vJjHospp6YqBDswBrJlPRPaCCjZto4nw,1461
1B_n7fQciFC44lInbfnwdhYSJkwWDiSl3,heads.ukwac.fixed-nowiki.node1462.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1B_n7fQciFC44lInbfnwdhYSJkwWDiSl3,1462
1F4tyrkMfUocpf1e4t6F_H__G8vJV05BD,heads.ukwac.fixed-nowiki.node1463.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1F4tyrkMfUocpf1e4t6F_H__G8vJV05BD,1463
1AJAWX1Qc2mR7CYeNoPkktM_jI7_udUBR,heads.ukwac.fixed-nowiki.node1464.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1AJAWX1Qc2mR7CYeNoPkktM_jI7_udUBR,1464
1500gKf58cwHftEh1yvRO9ZsFDQ3khU5A,heads.ukwac.fixed-nowiki.node1465.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1500gKf58cwHftEh1yvRO9ZsFDQ3khU5A,1465
1U64KkW9CYrWZW9VyZHCjGjRcRIehAx4d,heads.ukwac.fixed-nowiki.node1466.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1U64KkW9CYrWZW9VyZHCjGjRcRIehAx4d,1466
1ggjPDStYDgj3XKFtZCjILkd3Ne5MwWep,heads.ukwac.fixed-nowiki.node1467.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ggjPDStYDgj3XKFtZCjILkd3Ne5MwWep,1467
1Qx5kNpEr-vUwcKgfI5lp6VFsql_Ed95v,heads.ukwac.fixed-nowiki.node1468.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Qx5kNpEr-vUwcKgfI5lp6VFsql_Ed95v,1468
1lQTy8TGtNME7jKt4B1tbEDOMkyBP6c_W,heads.ukwac.fixed-nowiki.node1469.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1lQTy8TGtNME7jKt4B1tbEDOMkyBP6c_W,1469
1gxrYqNvw9Ge6v4I3B2XFhjlsw16SvmQ5,heads.ukwac.fixed-nowiki.node1470.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1gxrYqNvw9Ge6v4I3B2XFhjlsw16SvmQ5,1470
18ae1qGGGPiV65wl3BQkt_XHlPpa0kRtL,heads.ukwac.fixed-nowiki.node1471.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=18ae1qGGGPiV65wl3BQkt_XHlPpa0kRtL,1471
1CSFunujm0MrSTim6tT8MJDBHbFp2hq3Q,heads.ukwac.fixed-nowiki.node1472.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1CSFunujm0MrSTim6tT8MJDBHbFp2hq3Q,1472
1J4VbgfvKdYe12DVqYJMZszcOUQMXH_QP,heads.ukwac.fixed-nowiki.node1473.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1J4VbgfvKdYe12DVqYJMZszcOUQMXH_QP,1473
14zLm7nx8m-y6F4zpbwIbXP8gYemoCLEL,heads.ukwac.fixed-nowiki.node1474.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=14zLm7nx8m-y6F4zpbwIbXP8gYemoCLEL,1474
1E_5hGiFEifraLlRHRxP8BcLmbZzFKCLy,heads.ukwac.fixed-nowiki.node1475.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1E_5hGiFEifraLlRHRxP8BcLmbZzFKCLy,1475
1joMP92IFxCE3xPAIyyV0B6NrZDyF9j1W,heads.ukwac.fixed-nowiki.node1476.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1joMP92IFxCE3xPAIyyV0B6NrZDyF9j1W,1476
1Fkvoz-kDRDNbTIH5v1iI3g9_3OfYW-ML,heads.ukwac.fixed-nowiki.node1477.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Fkvoz-kDRDNbTIH5v1iI3g9_3OfYW-ML,1477
17sS-RLDtnf6lDWmWixITAjaBtQHH6tim,heads.ukwac.fixed-nowiki.node1478.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=17sS-RLDtnf6lDWmWixITAjaBtQHH6tim,1478
1x1OBeTVQVLf5XJozfmjqKy7hbsjk7FJ5,heads.ukwac.fixed-nowiki.node1479.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1x1OBeTVQVLf5XJozfmjqKy7hbsjk7FJ5,1479
1H7raSWWxvgsfGU0rQUWNgw4vyKIlGcvH,heads.ukwac.fixed-nowiki.node1480.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1H7raSWWxvgsfGU0rQUWNgw4vyKIlGcvH,1480
1qov4Ey9YV0qAnI004_A1d-0pcPxv0r4U,heads.ukwac.fixed-nowiki.node1481.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1qov4Ey9YV0qAnI004_A1d-0pcPxv0r4U,1481
16kTgE_Nozd2_fVciynVtf26pCqMX7s5W,heads.ukwac.fixed-nowiki.node1482.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=16kTgE_Nozd2_fVciynVtf26pCqMX7s5W,1482
1c0afo-chNu_SZWAeK3X5YFONPBIvu5cU,heads.ukwac.fixed-nowiki.node1483.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1c0afo-chNu_SZWAeK3X5YFONPBIvu5cU,1483
1S0YLRsTLckYF331RiShxbyxXAki7BaQg,heads.ukwac.fixed-nowiki.node1484.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1S0YLRsTLckYF331RiShxbyxXAki7BaQg,1484
1c6CGePJgjLdM3WlzKBolT76EX2CHAINr,heads.ukwac.fixed-nowiki.node1485.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1c6CGePJgjLdM3WlzKBolT76EX2CHAINr,1485
101KFOq8Ng1wKxICy8otwk7AdOtwyqXbe,heads.ukwac.fixed-nowiki.node1486.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=101KFOq8Ng1wKxICy8otwk7AdOtwyqXbe,1486
1i4-WqTF1o2r51sDAOW_-ffveOykKWr13,heads.ukwac.fixed-nowiki.node1487.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1i4-WqTF1o2r51sDAOW_-ffveOykKWr13,1487
1ozHy1P5SmYc3fA6nR0_c3bVVJMPQCInE,heads.ukwac.fixed-nowiki.node1488.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ozHy1P5SmYc3fA6nR0_c3bVVJMPQCInE,1488
1p1KPulwBMziVJ_HyH2MyTzNua61HAkuO,heads.ukwac.fixed-nowiki.node1489.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1p1KPulwBMziVJ_HyH2MyTzNua61HAkuO,1489
1VeERP5_mHAlZ1bD9rcqWsXMis_Lcrpw4,heads.ukwac.fixed-nowiki.node1490.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1VeERP5_mHAlZ1bD9rcqWsXMis_Lcrpw4,1490
1jUwn5OSTazIzD_G_FeOuiGY30uHn86_7,heads.ukwac.fixed-nowiki.node1491.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1jUwn5OSTazIzD_G_FeOuiGY30uHn86_7,1491
1zurdod3XQSFXPRweiTSYsw4SNbQMmkYR,heads.ukwac.fixed-nowiki.node1492.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1zurdod3XQSFXPRweiTSYsw4SNbQMmkYR,1492
1tN2U9sMYVs0N7wxL03itJ1HFXJ60gekE,heads.ukwac.fixed-nowiki.node1493.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1tN2U9sMYVs0N7wxL03itJ1HFXJ60gekE,1493
1caZj5oCNd59CHKtsbqcsCdaSLxCNnGER,heads.ukwac.fixed-nowiki.node1494.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1caZj5oCNd59CHKtsbqcsCdaSLxCNnGER,1494
1iJmc-jPYxjRzdYkslwcUFq6kwIyMRzBS,heads.ukwac.fixed-nowiki.node1495.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1iJmc-jPYxjRzdYkslwcUFq6kwIyMRzBS,1495
1JLmvKrN-yynASYFbt3xTT2hWR2QVbEKJ,heads.ukwac.fixed-nowiki.node1496.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1JLmvKrN-yynASYFbt3xTT2hWR2QVbEKJ,1496
1LSSrUCZriLvMZvDIhsLecN8U4kn4Xnts,heads.ukwac.fixed-nowiki.node1497.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1LSSrUCZriLvMZvDIhsLecN8U4kn4Xnts,1497
1R-PS_Mrr8i-l3wyvyTvo2EZNwm_-Iu4H,heads.ukwac.fixed-nowiki.node1498.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1R-PS_Mrr8i-l3wyvyTvo2EZNwm_-Iu4H,1498
1WPrNUyuXjZhaJdE_UT8v2P5WFBVaUPJP,heads.ukwac.fixed-nowiki.node1499.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1WPrNUyuXjZhaJdE_UT8v2P5WFBVaUPJP,1499
1EKpd4_tgPOflINj56zqNEQaW8OwG6fka,heads.ukwac.fixed-nowiki.node1500.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1EKpd4_tgPOflINj56zqNEQaW8OwG6fka,1500
1gSILybyZL4p8buQqTdPIkcoXML80z0FH,heads.ukwac.fixed-nowiki.node1501.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1gSILybyZL4p8buQqTdPIkcoXML80z0FH,1501
1yArIAWT9ED5RXj-qx-DOAbtP97CncRxe,heads.ukwac.fixed-nowiki.node1502.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1yArIAWT9ED5RXj-qx-DOAbtP97CncRxe,1502
1R3Oc8v7jJTsi5fIr6tccaHxT882Cs8bI,heads.ukwac.fixed-nowiki.node1503.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1R3Oc8v7jJTsi5fIr6tccaHxT882Cs8bI,1503
16ekt0-D8Pb2HARw7MDTOHL8QCFM93JcZ,heads.ukwac.fixed-nowiki.node1504.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=16ekt0-D8Pb2HARw7MDTOHL8QCFM93JcZ,1504
1zPONARlBtmh2N1bAY-DOfmMxZA5pPoxW,heads.ukwac.fixed-nowiki.node1505.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1zPONARlBtmh2N1bAY-DOfmMxZA5pPoxW,1505
1k0hOmPeqJNzYJZKUB8Lr3kNz9rzQRUfQ,heads.ukwac.fixed-nowiki.node1506.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1k0hOmPeqJNzYJZKUB8Lr3kNz9rzQRUfQ,1506
1e1Clo-WtW1eYTuWxfYQvPkRWBq6HNqgs,heads.ukwac.fixed-nowiki.node1507.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1e1Clo-WtW1eYTuWxfYQvPkRWBq6HNqgs,1507
1H6ofA1eRZcq8Th_Dy0Z_mLFDi4IBjtCT,heads.ukwac.fixed-nowiki.node1508.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1H6ofA1eRZcq8Th_Dy0Z_mLFDi4IBjtCT,1508
16pjtplqbj8nSg748yeQMoqZ7NSXc3_xm,heads.ukwac.fixed-nowiki.node1509.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=16pjtplqbj8nSg748yeQMoqZ7NSXc3_xm,1509
1Y8sUkJv3a9sUXbv0mQcyUbOaF5j5pJ9x,heads.ukwac.fixed-nowiki.node1510.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Y8sUkJv3a9sUXbv0mQcyUbOaF5j5pJ9x,1510
1NVTKKwVbilbV_bppaG-AhhdjRuDfGgJv,heads.ukwac.fixed-nowiki.node1511.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1NVTKKwVbilbV_bppaG-AhhdjRuDfGgJv,1511
1iNMTbli54Hl8uzGII3ONdS-YMs8C-cKg,heads.ukwac.fixed-nowiki.node1512.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1iNMTbli54Hl8uzGII3ONdS-YMs8C-cKg,1512
1nuAT9S3mPIAAxgLRxRZpsMF8CGTrXL2t,heads.ukwac.fixed-nowiki.node1513.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1nuAT9S3mPIAAxgLRxRZpsMF8CGTrXL2t,1513
1AjSwlSeneYS2JvTxfAQaLR5Ii6JTQjZz,heads.ukwac.fixed-nowiki.node1514.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1AjSwlSeneYS2JvTxfAQaLR5Ii6JTQjZz,1514
1cHm8s3i4P4T9vIFzDaF_-E_zw7gg6t4h,heads.ukwac.fixed-nowiki.node1515.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1cHm8s3i4P4T9vIFzDaF_-E_zw7gg6t4h,1515
1f8OyrFXWZ3bMFWPjCTQcEhBlbAiEpe1C,heads.ukwac.fixed-nowiki.node1516.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1f8OyrFXWZ3bMFWPjCTQcEhBlbAiEpe1C,1516
10cR4jMA-tMxuIPX0AuSvWi6b_JQpYE35,heads.ukwac.fixed-nowiki.node1517.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=10cR4jMA-tMxuIPX0AuSvWi6b_JQpYE35,1517
1zerh1T9gZY58NkGzuQOebI8S5IbE3Y1V,heads.ukwac.fixed-nowiki.node1518.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1zerh1T9gZY58NkGzuQOebI8S5IbE3Y1V,1518
1iQiRNlRl7gt_TzPqeMHfsLx5FxYOIBwT,heads.ukwac.fixed-nowiki.node1519.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1iQiRNlRl7gt_TzPqeMHfsLx5FxYOIBwT,1519
1cvEPYxf2SbAXMxkoUDaCEYn_5l2a6pS-,heads.ukwac.fixed-nowiki.node1520.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1cvEPYxf2SbAXMxkoUDaCEYn_5l2a6pS-,1520
